command.txt cpnn_command.txt 2
Now is doing parallelized caffe training process ...
Current COMMAND configuration: cpnn_command.txt
PROTOC src/caffe/proto/caffe.proto
I1106 17:51:56.894472 80658 net.cpp:398] relu1 -> ip1 (in-place)
I1106 17:51:56.894486 80658 net.cpp:146] Setting up relu1
I1106 17:51:56.894495 80658 net.cpp:153] Top shape: 100 500 (50000)
I1106 17:51:56.894502 80658 net.cpp:161] Memory required for data: 9014800
I1106 17:51:56.894510 80658 layer_factory.hpp:77] Creating layer ip2
I1106 17:51:56.894526 80658 net.cpp:108] Creating Layer ip2
I1106 17:51:56.894533 80658 net.cpp:437] ip2 <- ip1
I1106 17:51:56.894546 80658 net.cpp:411] ip2 -> ip2
I1106 17:51:56.894853 80658 net.cpp:146] Setting up ip2
I1106 17:51:56.894876 80658 net.cpp:153] Top shape: 100 10 (1000)
I1106 17:51:56.894882 80658 net.cpp:161] Memory required for data: 9018800
I1106 17:51:56.894894 80658 layer_factory.hpp:77] Creating layer feat
I1106 17:51:56.894908 80658 net.cpp:108] Creating Layer feat
I1106 17:51:56.894917 80658 net.cpp:437] feat <- ip2
I1106 17:51:56.894932 80658 net.cpp:411] feat -> feat
I1106 17:51:56.895109 80658 net.cpp:146] Setting up feat
I1106 17:51:56.895128 80658 net.cpp:153] Top shape: 100 2 (200)
I1106 17:51:56.895135 80658 net.cpp:161] Memory required for data: 9019600
I1106 17:51:56.895149 80658 layer_factory.hpp:77] Creating layer conv1_p
I1106 17:51:56.895160 80658 layer_factory.cpp:59] Use CONVOLUTION layer POWERED by CAFFE engine.
I1106 17:51:56.895175 80658 net.cpp:108] Creating Layer conv1_p
I1106 17:51:56.895184 80658 net.cpp:437] conv1_p <- data_p
I1106 17:51:56.895200 80658 net.cpp:411] conv1_p -> conv1_p
I1106 17:51:56.895663 80658 net.cpp:146] Setting up conv1_p
I1106 17:51:56.895685 80658 net.cpp:153] Top shape: 100 20 24 24 (1152000)
I1106 17:51:56.895692 80658 net.cpp:161] Memory required for data: 13627600
I1106 17:51:56.895701 80658 net.cpp:496] Sharing parameters 'conv1_w' owned by layer 'conv1', param index 0
I1106 17:51:56.895710 80658 net.cpp:496] Sharing parameters 'conv1_b' owned by layer 'conv1', param index 1
I1106 17:51:56.895718 80658 layer_factory.hpp:77] Creating layer pool1_p
I1106 17:51:56.895730 80658 net.cpp:108] Creating Layer pool1_p
I1106 17:51:56.895737 80658 net.cpp:437] pool1_p <- conv1_p
I1106 17:51:56.895751 80658 net.cpp:411] pool1_p -> pool1_p
I1106 17:51:56.895823 80658 net.cpp:146] Setting up pool1_p
I1106 17:51:56.895835 80658 net.cpp:153] Top shape: 100 20 12 12 (288000)
I1106 17:51:56.895843 80658 net.cpp:161] Memory required for data: 14779600
I1106 17:51:56.895849 80658 layer_factory.hpp:77] Creating layer conv2_p
I1106 17:51:56.895866 80658 layer_factory.cpp:59] Use CONVOLUTION layer POWERED by CAFFE engine.
I1106 17:51:56.895882 80658 net.cpp:108] Creating Layer conv2_p
I1106 17:51:56.895891 80658 net.cpp:437] conv2_p <- pool1_p
I1106 17:51:56.895921 80658 net.cpp:411] conv2_p -> conv2_p
I1106 17:51:56.896653 80658 net.cpp:146] Setting up conv2_p
I1106 17:51:56.896672 80658 net.cpp:153] Top shape: 100 50 8 8 (320000)
I1106 17:51:56.896679 80658 net.cpp:161] Memory required for data: 16059600
I1106 17:51:56.896688 80658 net.cpp:496] Sharing parameters 'conv2_w' owned by layer 'conv2', param index 0
I1106 17:51:56.896697 80658 net.cpp:496] Sharing parameters 'conv2_b' owned by layer 'conv2', param index 1
I1106 17:51:56.896704 80658 layer_factory.hpp:77] Creating layer pool2_p
I1106 17:51:56.896714 80658 net.cpp:108] Creating Layer pool2_p
I1106 17:51:56.896723 80658 net.cpp:437] pool2_p <- conv2_p
I1106 17:51:56.896734 80658 net.cpp:411] pool2_p -> pool2_p
I1106 17:51:56.896801 80658 net.cpp:146] Setting up pool2_p
I1106 17:51:56.896813 80658 net.cpp:153] Top shape: 100 50 4 4 (80000)
I1106 17:51:56.896836 80658 net.cpp:161] Memory required for data: 16379600
I1106 17:51:56.896842 80658 layer_factory.hpp:77] Creating layer ip1_p
I1106 17:51:56.896859 80658 net.cpp:108] Creating Layer ip1_p
I1106 17:51:56.896867 80658 net.cpp:437] ip1_p <- pool2_p
I1106 17:51:56.896881 80658 net.cpp:411] ip1_p -> ip1_p
I1106 17:51:56.902642 80658 net.cpp:146] Setting up ip1_p
I1106 17:51:56.902668 80658 net.cpp:153] Top shape: 100 500 (50000)
I1106 17:51:56.902675 80658 net.cpp:161] Memory required for data: 16579600
I1106 17:51:56.902684 80658 net.cpp:496] Sharing parameters 'ip1_w' owned by layer 'ip1', param index 0
I1106 17:51:56.902694 80658 net.cpp:496] Sharing parameters 'ip1_b' owned by layer 'ip1', param index 1
I1106 17:51:56.902701 80658 layer_factory.hpp:77] Creating layer relu1_p
I1106 17:51:56.902712 80658 net.cpp:108] Creating Layer relu1_p
I1106 17:51:56.902720 80658 net.cpp:437] relu1_p <- ip1_p
I1106 17:51:56.902734 80658 net.cpp:398] relu1_p -> ip1_p (in-place)
I1106 17:51:56.902746 80658 net.cpp:146] Setting up relu1_p
I1106 17:51:56.902755 80658 net.cpp:153] Top shape: 100 500 (50000)
I1106 17:51:56.902762 80658 net.cpp:161] Memory required for data: 16779600
I1106 17:51:56.902768 80658 layer_factory.hpp:77] Creating layer ip2_p
I1106 17:51:56.902784 80658 net.cpp:108] Creating Layer ip2_p
I1106 17:51:56.902791 80658 net.cpp:437] ip2_p <- ip1_p
I1106 17:51:56.902803 80658 net.cpp:411] ip2_p -> ip2_p
I1106 17:51:56.903049 80658 net.cpp:146] Setting up ip2_p
I1106 17:51:56.903066 80658 net.cpp:153] Top shape: 100 10 (1000)
I1106 17:51:56.903074 80658 net.cpp:161] Memory required for data: 16783600
I1106 17:51:56.903084 80658 net.cpp:496] Sharing parameters 'ip2_w' owned by layer 'ip2', param index 0
I1106 17:51:56.903093 80658 net.cpp:496] Sharing parameters 'ip2_b' owned by layer 'ip2', param index 1
I1106 17:51:56.903101 80658 layer_factory.hpp:77] Creating layer feat_p
I1106 17:51:56.903112 80658 net.cpp:108] Creating Layer feat_p
I1106 17:51:56.903120 80658 net.cpp:437] feat_p <- ip2_p
I1106 17:51:56.903149 80658 net.cpp:411] feat_p -> feat_p
I1106 17:51:56.903328 80658 net.cpp:146] Setting up feat_p
I1106 17:51:56.903342 80658 net.cpp:153] Top shape: 100 2 (200)
I1106 17:51:56.903349 80658 net.cpp:161] Memory required for data: 16784400
I1106 17:51:56.903357 80658 net.cpp:496] Sharing parameters 'feat_w' owned by layer 'feat', param index 0
I1106 17:51:56.903365 80658 net.cpp:496] Sharing parameters 'feat_b' owned by layer 'feat', param index 1
I1106 17:51:56.903373 80658 layer_factory.hpp:77] Creating layer loss
I1106 17:51:56.903384 80658 net.cpp:108] Creating Layer loss
I1106 17:51:56.903391 80658 net.cpp:437] loss <- feat
I1106 17:51:56.903400 80658 net.cpp:437] loss <- feat_p
I1106 17:51:56.903409 80658 net.cpp:437] loss <- sim
I1106 17:51:56.903419 80658 net.cpp:411] loss -> loss
I1106 17:51:56.903581 80658 net.cpp:146] Setting up loss
I1106 17:51:56.903594 80658 net.cpp:153] Top shape: (1)
I1106 17:51:56.903607 80658 net.cpp:156]     with loss weight 1
I1106 17:51:56.903620 80658 net.cpp:161] Memory required for data: 16784404
I1106 17:51:56.903628 80658 net.cpp:222] loss needs backward computation.
I1106 17:51:56.903637 80658 net.cpp:222] feat_p needs backward computation.
I1106 17:51:56.903645 80658 net.cpp:222] ip2_p needs backward computation.
I1106 17:51:56.903652 80658 net.cpp:222] relu1_p needs backward computation.
I1106 17:51:56.903659 80658 net.cpp:222] ip1_p needs backward computation.
I1106 17:51:56.903666 80658 net.cpp:222] pool2_p needs backward computation.
I1106 17:51:56.903673 80658 net.cpp:222] conv2_p needs backward computation.
I1106 17:51:56.903681 80658 net.cpp:222] pool1_p needs backward computation.
I1106 17:51:56.903687 80658 net.cpp:222] conv1_p needs backward computation.
I1106 17:51:56.903694 80658 net.cpp:222] feat needs backward computation.
I1106 17:51:56.903702 80658 net.cpp:222] ip2 needs backward computation.
I1106 17:51:56.903709 80658 net.cpp:222] relu1 needs backward computation.
I1106 17:51:56.903715 80658 net.cpp:222] ip1 needs backward computation.
I1106 17:51:56.903723 80658 net.cpp:222] pool2 needs backward computation.
I1106 17:51:56.903730 80658 net.cpp:222] conv2 needs backward computation.
I1106 17:51:56.903738 80658 net.cpp:222] pool1 needs backward computation.
I1106 17:51:56.903744 80658 net.cpp:222] conv1 needs backward computation.
I1106 17:51:56.903753 80658 net.cpp:224] slice_pair does not need backward computation.
I1106 17:51:56.903761 80658 net.cpp:224] pair_data does not need backward computation.
I1106 17:51:56.903767 80658 net.cpp:266] This network produces output loss
I1106 17:51:56.904642 80658 net.cpp:286] Network initialization done.
I1106 17:51:56.904762 80658 solver.cpp:60] Solver scaffolding done.
I1106 17:51:56.905457 80658 caffe.cpp:252] Starting Optimization
I1106 17:51:56.905472 80658 solver.cpp:280] Solving mnist_siamese_train_test
I1106 17:51:56.905479 80658 solver.cpp:281] Learning Rate Policy: inv
I1106 17:51:56.908367 80658 solver.cpp:338] Iteration 0, Testing net (#0)
I1106 17:51:56.910289 80658 kernel_analyzer.cpp:86] Current DEVICE@0.
I1106 17:51:56.910327 80658 async_tracker.cpp:216] START Profiling!
I1106 17:51:56.910656 80658 info_log.cpp:69] LOGGING: cupti_buffer,0,32 KB
I1106 17:51:56.914665 80658 info_log.cpp:69] LOGGING: cupti_buffer,0,32 KB
New kernel with name _ZN5caffe17im2col_gpu_kernelIfEEviPKT_iiiiiiiiiiiiPS1_ (total 1 kernels).
New kernel with name sgemm_sm35_ldg_nn_64x16x64x16x16 (total 2 kernels).
New kernel with name _Z13gemmk1_kernelIfLi256ELi5ELb0ELb0ELb0ELb0EEv18cublasGemmk1ParamsIT_EPKS1_S4_PS1_ (total 3 kernels).
I1106 17:51:56.916976 80659 async_tracker.cpp:280] Dropped 5 activity records!
I1106 17:51:56.917052 80659 async_tracker.cpp:356] OVERHEAD: BUFFER_FLUSH OVERHEAD,1.84467e+13ms,PROCESS
I1106 17:51:56.917114 80659 info_log.cpp:69] LOGGING: cupti_overhead,0,BUFFER_FLUSH OVERHEAD,1.84467e+13 ms,PROCESS
I1106 17:51:56.917173 80658 async_tracker.cpp:229] STOP Profiling! TOTAL 300 kernels are recorded!
I1106 17:51:56.917209 80658 async_tracker.cpp:389] Total number of recorded kernels: 300. Minimum number of recorded kernels is 100.
I1106 17:51:56.917245 80658 async_tracker.cpp:400] total_launch_overhead = 701998; kernels_per_iter = 3; min_invocations = 100
I1106 17:51:56.917281 80658 info_log.cpp:69] LOGGING: buffer_overhead,0,timestamp_vec_buffer,7200,kernel_temp_buffer,264
I1106 17:51:56.917317 80658 async_tracker.cpp:407] The launch overhead of a kernel is 3509!
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  6.827e+01  max|aij| =  1.091e+04  ratio =  1.598e+02
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  3.000e-01  max|aij| =  1.200e+00  ratio =  4.000e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*     0: obj =   9.557333333e+02 inf =   0.000e+00 (3)
*     2: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     2: mip =     not found yet <=              +inf        (1; 0)
+     2: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+     2: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  6.827e+01  max|aij| =  1.091e+04  ratio =  1.598e+02
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  3.000e-01  max|aij| =  1.200e+00  ratio =  4.000e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*     4: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     4: mip =     not found yet <=              +inf        (1; 0)
+     4: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+     4: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  6.827e+01  max|aij| =  1.091e+04  ratio =  1.598e+02
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  3.000e-01  max|aij| =  1.200e+00  ratio =  4.000e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*     6: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     6: mip =     not found yet <=              +inf        (1; 0)
+     6: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+     6: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  6.827e+01  max|aij| =  1.091e+04  ratio =  1.598e+02
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  3.000e-01  max|aij| =  1.200e+00  ratio =  4.000e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*     8: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     8: mip =     not found yet <=              +inf        (1; 0)
+     8: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+     8: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  6.827e+01  max|aij| =  1.091e+04  ratio =  1.598e+02
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  3.000e-01  max|aij| =  1.200e+00  ratio =  4.000e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*    10: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    10: mip =     not found yet <=              +inf        (1; 0)
+    10: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+    10: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  6.827e+01  max|aij| =  1.091e+04  ratio =  1.598e+02
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  3.000e-01  max|aij| =  1.200e+00  ratio =  4.000e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*    12: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    12: mip =     not found yet <=              +inf        (1; 0)
+    12: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+    12: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  6.827e+01  max|aij| =  1.091e+04  ratio =  1.598e+02
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  3.000e-01  max|aij| =  1.200e+00  ratio =  4.000e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*    14: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    14: mip =     not found yet <=              +inf        (1; 0)
+    14: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+    14: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  6.827e+01  max|aij| =  1.091e+04  ratio =  1.598e+02
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  3.000e-01  max|aij| =  1.200e+00  ratio =  4.000e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*    16: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    16: mip =     not found yet <=              +inf        (1; 0)
+    16: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+    16: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
I1106 17:51:56.919234 80658 kernel_analyzer.cpp:273] Kernel concurrency settings: [_ZN5caffe17im2col_gpu_kernelIfEEviPKT_iiiiiiiiiiiiPS1_ = 2, [sgemm_sm35_ldg_nn_64x16x64x16x16 = 0, [_Z13gemmk1_kernelIfLi256ELi5ELb0ELb0ELb0ELb0EEv18cublasGemmk1ParamsIT_EPKS1_S4_PS1_ = 3]; 
I1106 17:51:56.919250 80658 kernel_analyzer.cpp:122] conv1_LOOP1_0: 5
I1106 17:51:56.919589 80658 gpu_manager.cpp:37] Pool size: 0 ---> 5
I1106 17:51:56.920974 80658 kernel_analyzer.cpp:126] Asynchronous resource tracker stop!
I1106 17:51:56.921080 80658 info_log.cpp:69] LOGGING: analyzer_overhead,0,conv1_LOOP1_0,3794.21us
I1106 17:51:56.923671 80658 async_tracker.cpp:216] START Profiling!
I1106 17:51:56.923779 80658 info_log.cpp:69] LOGGING: cupti_buffer,0,32 KB
I1106 17:51:56.927728 80658 info_log.cpp:69] LOGGING: cupti_buffer,0,32 KB
New kernel with name _ZN5caffe17im2col_gpu_kernelIfEEviPKT_iiiiiiiiiiiiPS1_ (total 1 kernels).
New kernel with name sgemm_sm35_ldg_nn_64x16x64x16x16 (total 2 kernels).
New kernel with name _Z13gemmk1_kernelIfLi256ELi5ELb0ELb0ELb0ELb0EEv18cublasGemmk1ParamsIT_EPKS1_S4_PS1_ (total 3 kernels).
I1106 17:51:56.934770 80659 async_tracker.cpp:280] Dropped 2 activity records!
I1106 17:51:56.934839 80659 async_tracker.cpp:356] OVERHEAD: BUFFER_FLUSH OVERHEAD,1.84467e+13ms,PROCESS
I1106 17:51:56.934880 80659 info_log.cpp:69] LOGGING: cupti_overhead,0,BUFFER_FLUSH OVERHEAD,1.84467e+13 ms,PROCESS
I1106 17:51:56.934926 80658 async_tracker.cpp:229] STOP Profiling! TOTAL 600 kernels are recorded!
I1106 17:51:56.934958 80658 async_tracker.cpp:389] Total number of recorded kernels: 300. Minimum number of recorded kernels is 100.
I1106 17:51:56.934999 80658 async_tracker.cpp:400] total_launch_overhead = 608909; kernels_per_iter = 3; min_invocations = 100
I1106 17:51:56.935019 80658 info_log.cpp:69] LOGGING: buffer_overhead,0,timestamp_vec_buffer,7200,kernel_temp_buffer,264
I1106 17:51:56.935034 80658 async_tracker.cpp:407] The launch overhead of a kernel is 3044!
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
1 row, 3 columns, 3 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
1 row, 3 columns, 3 non-zeros
*     0: obj =   9.557333333e+02 inf =   0.000e+00 (3)
*     3: obj =   9.915733333e+03 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     3: mip =     not found yet <=              +inf        (1; 0)
+     3: >>>>>   9.915733333e+03 <=   9.915733333e+03   0.0% (1; 0)
+     3: mip =   9.915733333e+03 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
1 row, 3 columns, 3 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
1 row, 3 columns, 3 non-zeros
*     6: obj =   9.915733333e+03 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     6: mip =     not found yet <=              +inf        (1; 0)
+     6: >>>>>   9.915733333e+03 <=   9.915733333e+03   0.0% (1; 0)
+     6: mip =   9.915733333e+03 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
1 row, 3 columns, 3 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
1 row, 3 columns, 3 non-zeros
*     9: obj =   9.915733333e+03 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     9: mip =     not found yet <=              +inf        (1; 0)
+     9: >>>>>   9.915733333e+03 <=   9.915733333e+03   0.0% (1; 0)
+     9: mip =   9.915733333e+03 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
1 row, 3 columns, 3 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
1 row, 3 columns, 3 non-zeros
*    12: obj =   9.915733333e+03 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    12: mip =     not found yet <=              +inf        (1; 0)
+    12: >>>>>   9.915733333e+03 <=   9.915733333e+03   0.0% (1; 0)
+    12: mip =   9.915733333e+03 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
1 row, 3 columns, 3 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
1 row, 3 columns, 3 non-zeros
*    15: obj =   9.915733333e+03 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    15: mip =     not found yet <=              +inf        (1; 0)
+    15: >>>>>   9.915733333e+03 <=   9.915733333e+03   0.0% (1; 0)
+    15: mip =   9.915733333e+03 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
1 row, 3 columns, 3 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
1 row, 3 columns, 3 non-zeros
*    18: obj =   9.915733333e+03 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    18: mip =     not found yet <=              +inf        (1; 0)
+    18: >>>>>   9.915733333e+03 <=   9.915733333e+03   0.0% (1; 0)
+    18: mip =   9.915733333e+03 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
1 row, 3 columns, 3 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
1 row, 3 columns, 3 non-zeros
*    21: obj =   9.915733333e+03 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    21: mip =     not found yet <=              +inf        (1; 0)
+    21: >>>>>   9.915733333e+03 <=   9.915733333e+03   0.0% (1; 0)
+    21: mip =   9.915733333e+03 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
